tensor([0.5038], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9988], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9980], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9939], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9957], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9899], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9824], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9573], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9569], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9513], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9133], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9527], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9859], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9948], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9980], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9976], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9866], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9702], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9495], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9410], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9230], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8986], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8795], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8746], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9093], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9242], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9677], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9865], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9895], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9897], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9927], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9885], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9846], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9782], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9706], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9639], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9387], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8885], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8499], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8333], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8591], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8617], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8759], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9561], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9511], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9507], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9273], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9382], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9519], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8955], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9182], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9455], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9780], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9562], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8711], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7798], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6437], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4788], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3418], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3766], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4771], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7032], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8045], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8323], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7346], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6995], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6338], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8069], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8269], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7572], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5512], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4082], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2885], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3331], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3206], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3457], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4750], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5351], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6019], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6175], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5774], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5749], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6457], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6263], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6261], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5332], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5829], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6580], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8197], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9069], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9646], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8915], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9406], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9740], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9985], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9992], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9996], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9998], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9998], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9999], device='cuda:0', grad_fn=<UnsqueezeBackward0>)
