tensor([0.4734], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0258], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0302], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0218], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0247], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0155], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0195], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0113], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0031], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0023], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0022], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0018], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0056], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0036], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0010], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0009], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0008], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0007], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0007], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0007], device='cuda:0', grad_fn=<UnsqueezeBackward0>)
